deviceid,fail_7
42979,1
14911,0
48386,0
18822,0
49810,0
23495,0
30555,1
18316,0
17929,0
33374,1
48684,0
31716,0
6570,0
45273,0
15855,0
13718,0
26247,0
35423,1
24495,0
12615,0
22515,0
35443,0
35602,0
6388,1
42633,0
26716,0
38138,0
15852,0
26964,1
14354,1
30946,0
29780,0
46447,0
32245,0
48592,0
34814,0
34041,0
16275,0
19006,0
16899,0
11807,0
45409,1
24536,0
20837,0
32159,0
8016,0
48195,0
9729,0
23754,0
33326,0
14661,0
15229,0
48562,0
21207,0
49959,0
47192,0
9193,1
29676,1
35086,0
11736,0
15520,0
12707,0
36167,0
41149,0
9518,0
15500,0
17570,0
38223,0
45307,0
30047,0
14351,0
39390,0
9538,0
8863,0
47936,0
18620,0
30082,0
13919,0
42850,0
45136,0
39857,0
47954,1
22247,0
23392,0
20423,0
38301,0
8401,0
11100,0
46230,0
9419,0
20226,1
47786,1
23335,0
17830,0
13124,0
11316,0
29189,0
31596,0
48366,0
18847,0
40154,0
9157,0
41830,1
28146,0
18817,0
36735,0
39354,0
17733,0
19858,0
7705,0
8029,0
41943,0
18267,0
7624,0
27664,1
12262,0
47252,0
7296,0
43469,0
38213,0
36863,0
14545,0
16605,0
9741,0
26960,0
36470,0
20158,0
10533,0
48906,1
23552,0
28394,0
45148,0
46696,0
42869,0
11184,0
33061,0
37098,0
32638,0
29012,0
6114,0
24016,0
11605,0
45243,0
21027,0
18602,0
13279,0
8189,0
22102,0
13908,0
26865,1
35878,0
22704,0
42968,0
8705,0
21109,0
27877,1
32917,0
6000,0
9243,0
27531,0
14084,0
8125,0
42839,0
24316,0
27715,0
7730,1
5672,0
35457,0
6655,0
30631,0
29953,0
45019,0
31447,0
12732,0
29743,0
9730,1
29106,0
35240,0
38330,0
17892,1
44481,0
42547,0
28029,0
12949,0
35227,1
37891,0
6219,0
11885,0
6710,0
34584,0
10836,0
31503,0
46589,1
25005,0
19894,0
43621,0
20806,0
9832,0
10342,0
42450,1
35900,0
35343,0
44718,0
10857,0
17335,1
11193,0
24099,0
36343,0
10865,0
19623,0
5429,0
17858,0
35528,0
26426,0
13420,0
44660,0
23628,0
16847,1
39696,1
41232,0
5811,0
19815,0
6704,0
44138,0
42513,0
15894,0
26668,0
40101,0
38549,0
44126,0
46287,0
29020,0
10426,0
35559,0
46539,0
36448,0
8455,0
7135,0
27753,0
11434,0
13239,0
33304,0
17758,0
34095,0
39640,0
48055,0
7360,0
28699,0
32711,0
21906,0
13341,0
36862,0
7055,0
11314,0
23463,0
45771,0
21253,0
39382,0
10377,0
7185,0
10080,1
33897,0
28784,0
21591,0
14165,0
16393,1
31395,0
38926,0
32380,0
21580,0
31656,0
21511,0
36144,0
29576,0
31057,0
7111,0
37503,0
17472,0
18254,0
35083,0
37292,0
41524,0
48450,1
19646,0
29412,0
41317,0
29250,0
22609,0
36452,0
41494,0
7544,0
38898,0
11110,0
18172,0
5314,0
22146,0
15406,0
23712,0
30203,0
24764,0
49678,1
14444,0
37572,0
20188,0
12474,0
11404,0
31643,0
39894,0
16028,0
11757,0
10501,1
25397,0
33201,0
24833,0
41800,0
30750,0
13538,0
20614,0
6603,0
41467,0
13140,1
32090,0
25913,0
43130,1
40535,0
22577,1
24182,0
45852,1
12625,0
38604,0
9128,0
42656,0
41559,0
46050,0
21168,0
8633,0
9707,0
23783,0
30539,0
34363,0
22779,0
13278,0
6444,1
11381,0
21540,0
41022,0
33517,0
21079,0
38596,0
49941,0
5399,0
37760,0
43104,0
18268,0
6631,0
9740,0
23152,0
49193,0
10373,0
23524,0
42871,0
36305,0
10661,0
38353,0
19827,0
20488,0
44587,1
8933,0
26856,0
44134,0
24246,0
38018,0
20020,0
17831,0
25019,0
21822,0
32628,0
8737,0
29492,0
48399,0
8378,0
25399,0
27103,1
18174,0
25744,0
6788,0
6107,0
24100,0
20124,0
20917,0
6232,0
19194,0
14731,0
16642,0
19856,0
13241,1
36157,1
39366,0
49089,0
8460,1
30840,1
46485,0
25251,0
49043,0
5004,0
39811,0
16470,0
46239,0
5564,1
28894,0
46017,0
45239,0
16933,0
23266,0
49023,0
49358,0
37740,0
18168,1
13225,0
5297,0
32111,1
32287,0
7494,0
46162,0
16224,0
27969,0
29803,0
9246,0
42798,0
20550,0
13508,0
44881,0
30636,0
10907,0
26306,0
12976,0
13357,0
19539,0
37918,1
32349,0
9504,0
9704,0
7514,0
22919,0
7328,0
16081,0
23331,0
48722,0
45598,0
40253,0
44726,1
24132,0
12339,0
16670,0
42888,0
17968,0
22354,0
34502,0
48534,0
46802,0
35674,0
32110,0
37194,0
36188,1
12656,0
32698,0
36265,0
20113,1
35338,0
11810,0
13952,0
24620,0
21156,0
28676,0
44741,1
17425,0
28773,0
22109,0
16886,0
11803,0
6487,0
5853,0
23789,0
32173,1
35799,0
32335,0
27095,1
48630,0
38247,1
18399,0
27790,0
45874,0
31285,0
32255,0
14464,0
11108,0
25382,0
9241,0
26583,0
7740,0
36274,0
48342,0
36180,0
21036,0
41417,1
13249,0
6703,0
49228,0
20497,0
10733,0
36747,0
46640,0
10071,0
49442,0
5216,0
9851,0
35195,0
36641,0
43949,0
32487,0
9337,0
43668,1
41230,0
9513,0
48442,0
32827,0
41374,0
30285,0
33442,0
25797,0
14061,0
49635,0
29141,0
37146,0
7907,0
37304,0
39408,0
37910,0
29109,0
21171,0
39602,0
48506,0
27059,0
47268,0
41434,0
34862,0
29360,0
8617,0
6644,0
49470,1
21341,0
10478,0
31540,1
43260,0
41000,0
49042,0
46228,0
16331,0
17868,0
37241,0
28432,0
46072,0
44700,0
25723,1
6784,0
19217,0
36246,0
33041,0
25780,0
20388,0
39796,0
23750,0
5231,0
23353,0
28204,0
9336,0
24951,0
43968,0
17776,0
40666,0
48068,0
21635,0
23685,0
21537,0
27974,0
31805,0
16919,0
39522,0
25807,0
40779,0
37558,1
40145,0
45803,0
36494,0
30843,0
40176,0
36691,0
43154,0
13057,0
44854,0
39902,0
26080,0
7875,1
43362,0
49490,0
7554,0
25258,0
38777,0
5646,0
18624,0
10382,0
18924,0
27819,0
13256,0
34408,0
48977,0
8861,0
45327,0
36016,1
11915,0
17680,0
25586,0
20200,0
7874,1
41158,1
18958,0
47526,0
7868,0
45977,0
37432,0
15135,0
5898,0
6121,1
30237,0
30376,0
35360,0
49026,0
35627,0
28972,0
19720,0
26898,0
22935,0
16841,0
8035,0
6812,0
38975,0
9071,0
33599,1
25743,0
9303,0
13943,0
33344,0
19825,0
31693,0
38412,0
13407,0
7549,0
5354,0
8640,0
15761,0
27655,0
32483,0
28689,0
38863,0
23553,0
28426,0
21880,0
33233,0
34913,0
14433,0
39423,1
28578,0
11926,0
18459,0
24408,0
6489,0
33530,0
19475,0
21404,0
34515,0
48271,0
27528,0
10286,0
41611,1
5842,1
38007,1
19181,0
14786,0
5501,1
23900,0
14068,0
29246,0
32377,0
38921,1
46826,0
33209,0
5890,0
34905,0
9867,0
18077,0
25285,0
10742,0
37757,1
48106,0
37763,0
31165,0
35196,0
12094,0
36477,0
35295,0
33425,0
27513,0
38220,1
49087,0
29733,0
36394,0
42255,0
27470,0
13578,0
26443,0
6278,0
25687,1
47279,0
31992,0
39630,0
42747,0
6377,0
32303,0
14619,0
27284,1
46113,0
14273,0
33858,0
15381,0
13122,1
25535,0
26884,0
10548,0
30928,0
17547,0
31278,0
27475,0
23785,0
14294,1
49004,0
28249,0
14595,0
32333,0
29019,0
40776,0
30973,0
32857,0
30798,0
14403,1
25844,0
31813,1
32996,0
26245,0
35311,0
27022,0
8673,0
12918,0
26564,1
43231,1
16420,0
14553,0
25227,0
45046,0
12817,0
29854,0
34678,0
22566,0
17083,1
49907,0
18920,0
10264,0
22664,0
23442,0
10921,0
42223,0
6900,0
27256,0
14037,0
45945,0
35238,0
42326,0
9215,1
14693,0
12379,1
11865,0
23647,1
42864,0
5173,0
38287,0
35995,0
7385,0
23924,0
36654,0
8461,0
35012,0
25697,0
30332,0
40606,0
32756,0
37051,0
7004,0
46374,0
42006,0
17063,0
14555,1
48750,1
30914,0
40557,0
6470,0
32837,0
27060,0
20286,0
7851,0
43695,0
36011,0
21403,0
16096,1
29540,0
5884,0
28388,0
34653,0
49125,0
26355,0
30334,0
27859,1
34413,0
42066,0
23876,0
28881,0
49376,0
18927,0
40875,0
26640,0
28757,0
8862,0
16264,0
18058,0
19966,0
15324,0
33723,0
13909,0
13897,0
7463,0
8030,0
15665,0
13870,0
38718,0
35184,0
25533,0
8308,0
34015,1
10904,0
14538,0
49647,0
8899,0
11935,0
30149,0
37159,0
16873,0
48690,0
27849,0
23741,0
33508,0
27517,0
16196,0
18098,0
23525,0
12932,0
25228,0
31882,0
10762,0
11056,1
38871,0
41433,0
28269,0
47743,1
45229,0
17065,0
29205,0
23846,1
15992,1
21441,0
18623,0
48140,0
29113,0
19711,0
46387,0
33606,1
43966,0
33198,0
45377,0
42239,0
21377,0
28028,0
15059,0
8939,0
10034,0
43167,0
42591,0
47875,0
38494,0
30695,0
5116,1
38497,0
10954,0
24452,0
37109,0
12861,0
13893,0
49695,0
5144,0
27081,0
24031,1
21601,0
22284,0
7191,0
25824,0
14281,0
36779,0
29221,0
38702,0
15157,0
44803,1
16987,0
34044,0
27782,0
6162,0
35566,0
21342,0
9207,1
10946,0
46057,0
28836,0
39590,0
40258,0
49597,0
43993,0
20662,0
33722,0
32288,0
23143,0
30011,0
36847,0
39129,0
6131,1
11493,0
6864,0
34982,0
19759,0
20335,1
14035,0
23397,0
44844,0
25084,0
32983,0
48387,0
42119,1
49184,0
42350,0
12905,0
24378,0
35579,0
26001,0
47129,0
41654,0
22031,0
31892,0
16477,0
47780,0
46854,1
31941,1
20999,0
36959,0
45724,1
31730,0
29313,0
36885,0
18047,0
39918,0
48825,0
34700,0
48376,0
19441,0
7593,0
49942,0
24120,0
44329,0
48580,1
41516,0
35546,1
22851,0
31847,0
43798,0
24664,0
20278,0
31912,0
34993,0
9550,0
43151,0
25708,0
15536,1
24006,1
39266,0
25745,0
33974,0
13090,0
41958,1
47415,0
21397,1
24660,0
38707,0
10598,0
45778,0
44590,0
18641,0
26220,0
43899,0
26394,0
23917,0
28445,0
15347,0
21837,0
8519,0
25969,0
29993,0
25945,0
26441,0
10102,0
12524,1
32847,0
23586,1
47805,0
19673,1
49968,0
42942,0
17350,0
18674,0
40439,0
12132,0
32635,0
7943,0
16930,0
9421,0
41084,0
40701,0
5343,0
39538,0
48134,0
44009,0
35078,0
24794,0
16734,0
46586,0
12090,0
6175,1
23202,0
32486,0
28107,0
48491,0
41525,0
27773,0
34608,1
43326,0
24302,0
18095,0
27826,0
48275,0
49770,0
14299,0
31507,0
26428,0
33280,0
31516,0
47961,0
16380,0
29759,1
46126,0
49123,1
31358,0
17103,0
35548,0
24444,0
44405,1
13344,1
41001,0
44011,0
21379,0
21337,0
44828,1
48248,1
48714,0
13665,0
32520,0
14738,1
25367,1
22277,0
21174,0
10010,0
14233,0
47497,0
19632,0
32148,0
10343,0
8184,0
34206,0
20610,0
46280,0
44807,0
36572,0
22757,1
15343,1
19644,0
47848,0
24188,1
43043,0
37111,0
42319,0
8418,1
24512,0
5476,0
25267,0
12431,1
23393,1
37575,0
25506,1
24719,0
35260,0
33318,0
7269,0
40848,0
45946,0
10757,0
45547,0
33923,0
25197,0
10936,0
19228,0
27711,0
7746,0
29181,0
46619,0
48625,0
30414,0
42806,1
36984,0
43079,0
12217,0
34582,0
